"","category","timePeriod","duration","definition","caption","madeForKids","views","likes","comments","viewsQuartile3","likesQuartile3","commentsQuartile3","likesQuartile9","commentsQuartile9","publishedAtMonth","publishedAtDay","publishedAtYear","age"
"298","science/tech","after",274,"hd","False","False",13.6574955880428,3.73766961828337,0,"2",1,1,"4","4",10,19,2021,16.4700871245517
"299","music","during",214,"hd","True","False",13.419661071235,9.52602664083756,6.96413561241824,"2",2,2,"5","5",4,5,2021,17.2568894730953
"300","education","before",248,"hd","True","False",13.3945515367049,9.54258941775309,5.8348107370626,"2",2,2,"5","4",2,21,2020,18.0139986556241
"301","education","after",312,"hd","False","False",14.0585892768104,9.24696155543183,4.24849524204936,"2",2,1,"5","4",2,21,2022,15.0547875697841
"302","science/tech","during",135,"hd","True","False",14.4113238123259,9.92866785106643,5.65948221575962,"2",2,2,"5","4",1,22,2021,17.4406123747285
"303","science/tech","during",179,"hd","True","False",12.62491455068,9.54180006677385,6.7990558620588,"2",2,2,"5","5",8,10,2020,17.7627672427253
"304","entertainment","after",6258,"hd","False","False",13.601872931839,9.20412107216227,4.48863636973214,"2",2,1,"5","4",2,22,2022,15.0193416522498
"305","comedy","during",281,"hd","True","False",13.1722805253366,9.19451582162921,5.51342874616498,"2",2,1,"5","4",3,12,2021,17.3224554004113
"306","music","after",246,"hd","True","False",14.7180532166823,12.2597887525355,8.20028826028755,"2",3,3,"6","6",2,5,2022,15.3838762362375
"307","news/politics","during",336,"hd","False","False",13.4418042574946,9.5214215378562,7.54274354536855,"2",2,2,"5","6",5,23,2021,17.1148279155801
"308","comedy","after",1087,"hd","False","False",14.3778056106052,10.2484592802153,6.67329796776765,"2",2,2,"6","5",9,13,2021,16.6667075749838
"309","comedy","after",182,"hd","True","False",14.6248434992159,10.6713246787275,7.98786409608569,"2",2,3,"6","6",1,16,2022,15.6958477462719
"310","news/politics","before",523,"hd","False","False",13.1457126490918,8.8394216076206,7.03262426102801,"2",2,2,"4","5",2,10,2019,18.4112616835501
"311","comedy","during",570,"hd","True","False",13.8706254407718,10.4393959566696,7.24921505711439,"2",2,2,"6","6",5,19,2021,17.1287913894548
"312","education","after",994,"hd","False","False",12.85461464266,9.16951837745593,6.7900972355139,"2",2,2,"4","5",2,3,2022,15.4147706516718
"313","science/tech","during",358,"hd","False","False",13.4061187504531,9.19095365817599,6.73578001424233,"2",2,2,"5","5",6,8,2020,17.8627110304927
"314","comedy","during",379,"hd","True","False",14.0229124570498,10.5812418684886,7.33888813383888,"2",2,2,"6","6",6,9,2021,17.0607755457111
"315","comedy","before",134,"hd","True","False",14.7092767053757,11.0879563849639,7.21964204013074,"2",3,2,"6","6",1,8,2019,18.4399820789559
"316","education","during",309,"hd","False","False",12.8480712580713,8.99168672593482,5.75890177387728,"2",2,2,"4","4",6,29,2021,16.9893455431534
"317","comedy","after",445,"hd","True","False",13.6188007854572,10.4813361087326,7.04141166379481,"2",2,2,"6","5",1,14,2022,15.7133833094503
"318","comedy","before",262,"hd","True","False",14.0241372476768,9.9880584539864,6.36647044773144,"2",2,2,"5","5",9,27,2019,18.1888318357332
"319","music","after",195,"hd","False","False",14.5221966721382,10.5327893050473,6.71901315438526,"2",2,2,"6","5",10,29,2021,16.4101661302519
"320","science/tech","before",91,"hd","False","False",13.9266332404066,8.64241515616962,5.47227067367148,"2",2,1,"4","4",3,5,2019,18.3910168283866
"321","education","during",273,"hd","True","False",13.5385230937779,8.37562962709445,1.38629436111989,"2",1,1,"4","4",1,7,2021,17.4748322280861
"322","entertainment","during",1291,"hd","True","False",14.5271830798496,9.60649561075857,5.92157841964382,"2",2,2,"5","4",6,23,2021,17.0104947163991
"323","news/politics","after",516,"hd","False","False",13.4118757737908,9.22837673446228,6.69826805411541,"2",2,2,"5","5",9,19,2021,16.6375642166635
"324","education","after",145,"hd","True","False",12.7850175593219,9.03193115200214,5.10594547390058,"2",2,1,"4","4",12,3,2021,16.1493616359105
"325","news/politics","before",505,"hd","False","False",12.6498253392558,8.14060704285845,5.46806014113513,"2",1,1,"4","4",7,7,2019,18.2740515599563
"326","entertainment","after",732,"hd","False","True",12.8205364025046,7.5251007461258,0,"2",1,1,"4","4",2,24,2022,14.9597476889919
"327","comedy","after",153,"hd","True","False",14.2340353492945,10.5341740517535,6.86797440897029,"2",2,2,"6","5",11,7,2021,16.3498986408768
"328","comedy","after",159,"hd","True","False",14.3044181264933,10.6887808215296,6.85118492749374,"2",2,2,"6","5",12,12,2021,16.0744565671655
"329","news/politics","before",311,"hd","False","False",13.3804786275824,8.7558950816463,6.74405918631135,"2",2,2,"4","5",1,6,2019,18.4413098433519
"330","comedy","after",326,"hd","True","False",14.7028226352787,10.9373124001998,7.80832305039106,"2",3,3,"6","6",10,24,2021,16.4413211065426
"331","news/politics","during",223,"hd","False","False",12.9833104835948,8.60410456340553,6.77078942390898,"2",2,2,"4","5",5,23,2021,17.1148855278611
"332","news/politics","after",258,"hd","False","False",12.9686759236047,9.18686701579054,5.97888576490112,"2",2,2,"4","4",9,15,2021,16.6574795183215
"333","science/tech","after",176,"hd","True","False",13.0247703939854,10.0035138666033,7.77653502818524,"2",2,3,"5","6",9,10,2021,16.6826093104286
"334","news/politics","before",329,"hd","False","False",12.6918819543198,8.78569244445124,6.19644412779452,"2",2,2,"4","4",7,7,2019,18.2740764318654
"335","news/politics","before",571,"hd","False","False",13.2870724068814,8.78462153484075,7.09920174355309,"2",2,2,"4","6",9,15,2019,18.2014535013802
"336","education","after",762,"hd","True","True",14.1358592198397,8.22977775008189,0,"2",1,1,"4","4",11,8,2021,16.3423259715248
"337","comedy","after",177,"hd","True","False",14.1197126700293,9.87344063118383,6.43454651878745,"2",2,2,"5","5",1,23,2022,15.5992081171497
"338","comedy","after",1319,"hd","False","False",14.7615996750282,10.4202554857577,6.0330862217988,"2",2,2,"6","4",11,16,2021,16.2855055799937
"339","education","after",96,"hd","False","True",12.7491408456329,8.23959345430597,0,"2",1,1,"4","4",8,4,2021,16.8482493644134
"340","news/politics","before",254,"hd","False","False",13.4337463513514,9.53481232087482,6.94312242281943,"2",2,2,"5","5",11,24,2019,18.1230737015258
"341","entertainment","after",1102,"hd","False","False",14.0278309496211,9.80763722687929,8.43641688138895,"2",2,3,"5","6",2,24,2022,14.9754019992948
"342","education","before",731,"hd","False","False",13.7042023900365,10.2912637977732,1.38629436111989,"2",2,1,"6","4",4,5,2019,18.3635546719424
"343","science/tech","during",170,"hd","True","False",12.90789211287,9.70741183950951,7.17165682276851,"2",2,2,"5","6",12,9,2020,17.5370388410911
"344","comedy","during",289,"hd","True","False",12.8637247640716,10.0967490493684,6.22653666928747,"2",2,2,"5","4",5,5,2021,17.1719380234198
"345","news/politics","after",572,"hd","False","False",12.6777342745344,9.15546171046619,7.722677516468,"2",2,3,"4","6",10,24,2021,16.4395398153617
"346","news/politics","before",509,"hd","False","False",12.8602190887404,8.52158353971753,6.5366915975913,"2",1,2,"4","5",10,20,2019,18.1631160491014
"347","comedy","during",434,"hd","True","False",13.3539368964845,9.83424464979397,7.15461535691366,"2",2,2,"5","6",5,11,2021,17.1537178368479
"348","education","before",382,"hd","False","False",13.5165032632625,10.2549891377009,6.01859321449623,"2",2,2,"6","4",8,7,2019,18.2422156175626
"349","science/tech","during",90,"hd","True","False",13.1437177413108,9.70186084468417,6.62140565176413,"2",2,2,"5","5",8,2,2020,17.7756029726423
"350","comedy","after",139,"hd","True","False",14.1905233314163,10.0576239465471,6.55819780281227,"2",2,2,"5","5",11,21,2021,16.2488494897491
"351","entertainment","after",296,"hd","False","False",13.7764370339781,9.31623074723361,6.76041469108343,"2",2,2,"5","5",1,15,2022,15.7089221753471
"352","education","before",500,"hd","False","False",12.6621928444173,10.0263686819119,5.75890177387728,"2",2,2,"5","4",9,17,2019,18.19917209296
"353","comedy","during",611,"hd","True","False",14.0514795110722,10.2651400876876,7.70300768247924,"2",2,3,"6","6",1,12,2021,17.4647303365951
"354","education","during",521,"hd","False","False",13.4042828780867,9.22759072538271,5.08140436498446,"2",2,1,"5","4",8,10,2020,17.7624911059801
"355","news/politics","before",459,"hd","False","False",12.8778276361083,8.57583938684897,6.90173720665657,"2",1,2,"4","5",1,26,2020,18.0470042318004
"356","education","during",221,"hd","False","False",13.3823941521704,9.8440559687667,6.30261897574491,"2",2,2,"5","5",4,3,2021,17.2627801277288
"357","comedy","during",71,"hd","True","False",13.9989123644118,10.5696745515133,7.40000951716269,"2",2,2,"6","6",1,22,2021,17.4420181287515
"358","science/tech","before",131,"hd","False","False",13.1394741496132,8.07527154629746,6.02102334934953,"2",1,2,"4","4",2,5,2020,18.0343292316951
"359","comedy","during",181,"hd","True","False",13.3154682513553,9.35996654593199,6.17378610390194,"2",2,2,"5","4",12,9,2020,17.5383115652205
"360","education","after",703,"hd","False","True",13.7803102322121,8.21066803116298,0,"2",1,1,"4","4",2,6,2022,15.3645096938116
"361","news/politics","after",125,"hd","False","False",13.9612044367815,10.2337979870435,7.33888813383888,"2",2,2,"6","6",11,8,2021,16.3404548947838
"362","education","before",1526,"hd","False","False",14.1227842060306,9.43675855582405,6.49677499018586,"2",2,2,"5","5",11,5,2019,18.145305708288
"363","news/politics","during",296,"hd","False","False",12.6328066257335,8.85480763261623,5.59098698051086,"2",2,1,"4","4",6,11,2021,17.0529168679655
"364","comedy","after",287,"hd","True","False",14.718247450139,11.2836003470807,7.79564653633459,"2",3,3,"6","6",12,12,2021,16.0751504665648
"365","science/tech","after",122,"hd","True","False",12.7937704175926,9.67765288341043,7.0475172213573,"2",2,2,"5","6",10,19,2021,16.4692990633317
"366","education","before",6298,"hd","True","False",14.0923495561861,9.46939146162881,6.72623340235875,"2",2,2,"5","5",5,2,2019,18.3378289837491
"367","comedy","after",124,"hd","True","False",14.7090999533412,11.0202180441179,7.68156036255954,"2",3,3,"6","6",10,10,2021,16.5253877557578
"368","comedy","during",399,"hd","True","False",12.8327995355345,9.10808613793743,6.35088571671474,"2",2,2,"4","5",5,13,2021,17.1475069393393
"369","comedy","before",246,"hd","True","False",14.4601022718112,10.1316982441834,6.49072353450251,"2",2,2,"5","5",9,27,2019,18.1888709868184
"370","news/politics","before",551,"hd","False","False",12.888760315627,8.58914169072882,6.82762923450285,"2",1,2,"4","5",1,5,2020,18.0730137491994
"371","comedy","after",189,"hd","True","False",14.1170060345385,10.2828824329111,6.84268328223842,"2",2,2,"6","5",10,17,2021,16.4838947627894
"372","comedy","after",164,"hd","True","False",14.4190289390711,10.1664285737244,6.36647044773144,"2",2,2,"6","5",12,12,2021,16.0749585828887
"373","news/politics","before",88,"hd","False","False",12.7539194498656,8.34355383500512,5.50533153593236,"2",1,1,"4","4",6,2,2019,18.3085599512493
"374","news/politics","after",170,"hd","False","False",13.55416917018,9.38185373005353,8.43988008831357,"2",2,3,"5","6",11,10,2021,16.3268151946332
"375","news/politics","after",510,"hd","False","False",13.735954231988,9.83579740356618,7.74240202181578,"2",2,3,"5","6",11,28,2021,16.191377524844
"376","education","before",419,"hd","True","False",13.0114720393518,8.94780609305705,5.605802066296,"2",2,1,"4","4",11,20,2019,18.12747466892
"377","education","before",409,"hd","True","False",14.527118780022,10.5175644691125,6.87419849545329,"2",2,2,"6","5",12,10,2019,18.1044282495836
"378","science/tech","before",242,"hd","True","False",13.4903868821378,8.99243308745722,6.09807428216624,"2",2,2,"4","4",7,18,2019,18.2634897019044
"379","news/politics","during",438,"hd","False","False",13.3621752374013,9.39291189752534,6.68461172766793,"2",2,2,"5","5",2,28,2021,17.3520706252432
"380","entertainment","before",1774,"hd","False","False",12.8880830416792,8.93432333105491,5.55682806169954,"2",2,1,"4","4",2,13,2019,18.4089582330153
"381","science/tech","during",520,"hd","True","False",14.2095466024327,10.801084641963,7.54750168281497,"2",3,2,"6","6",5,19,2021,17.1291354234094
"382","education","during",190,"hd","False","False",14.6369832289237,10.6355669430979,7.6657534318617,"2",2,3,"6","6",3,12,2021,17.3206004583038
"383","comedy","before",113,"hd","True","False",14.2999014425182,10.3062824320884,6.11368217983223,"2",2,2,"6","4",1,30,2020,18.0422507806112
"384","comedy","after",190,"hd","True","False",14.275359047885,10.0781968763279,6.76272950693188,"2",2,2,"5","5",10,17,2021,16.4842214842184
"385","education","before",459,"hd","False","False",13.1614013815596,8.35585004100747,7.13169851046691,"2",1,2,"4","6",8,1,2019,18.2489851313177
"386","science/tech","during",533,"hd","False","False",13.1602023671866,8.38799525294456,5.71702770140622,"2",1,2,"4","4",10,29,2020,17.6190112991155
"387","education","after",689,"hd","False","True",13.6603935780861,9.21910187764476,0,"2",2,1,"5","4",1,3,2022,15.849163625891
"388","comedy","after",205,"hd","True","False",14.5547074845088,10.3616716049765,6.80572255341699,"2",2,2,"6","5",10,10,2021,16.525448775641
"389","entertainment","after",436,"hd","True","False",13.829080074232,10.1700353614576,6.46458830368996,"2",2,2,"6","5",1,14,2022,15.7180911067968
"390","science/tech","during",111,"hd","True","False",13.7406706256854,10.0465917295046,7.26612877955645,"2",2,2,"5","6",5,18,2021,17.1299868841258
"391","comedy","after",273,"hd","True","False",14.1706552316365,10.0456813182393,7.01211529430638,"2",2,2,"5","5",10,24,2021,16.441811078677
"392","entertainment","during",1309,"hd","True","False",14.5605882048746,9.44390938877397,5.64544689764324,"2",2,2,"5","4",5,31,2021,17.0887604328155
"393","education","after",105,"hd","False","False",13.1455641460414,3.8286413964891,1.6094379124341,"2",1,1,"4","4",11,19,2021,16.2607990022761
"394","news/politics","after",240,"hd","False","False",14.0509446699535,11.3455713352981,7.71512360363211,"2",3,3,"6","6",10,21,2021,16.4554219513347
"395","news/politics","during",376,"hd","False","False",13.2178226370048,8.92025541490809,7.15461535691366,"2",2,2,"4","6",3,7,2021,17.3343540770238
"396","entertainment","after",917,"hd","False","False",14.3740949570582,10.2977905959381,9.16261963576477,"2",2,3,"6","6",2,13,2022,15.2362036887931
"397","news/politics","before",111,"hd","False","False",14.1300796627735,10.563233056462,7.89692465626886,"2",2,3,"6","6",7,15,2019,18.2659496457149
"398","science/tech","before",171,"hd","False","False",12.7747217952333,8.02387999273488,7.68294316987829,"2",1,3,"4","6",1,30,2020,18.0419811862186
"399","science/tech","during",111,"hd","False","False",13.3172983824709,10.8213570375235,7.36960072052641,"2",3,2,"6","6",1,31,2021,17.4194200771997
"400","entertainment","after",1230,"hd","False","False",12.7525539815322,7.90174751852014,4.14313472639153,"2",1,1,"4","4",1,27,2022,15.5388825081569
"401","education","after",297,"hd","True","False",13.3617817720684,10.1570827113062,6.50578406012823,"2",2,2,"5","5",2,14,2022,15.206197258622
"402","science/tech","after",601,"hd","False","False",13.0014988488216,8.84707231256781,6.86484777797086,"2",2,2,"4","5",12,28,2021,15.9135325342886
"403","science/tech","before",163,"hd","False","False",13.1491143579061,8.37976851550457,5.35185813347607,"2",1,1,"4","4",5,22,2019,18.3195638558014
"404","music","after",238,"hd","True","False",18.9062601817845,14.3684498217172,10.8342135922065,"3",3,3,"9","9",9,9,2021,16.6858829892202
"405","music","after",258,"hd","False","False",17.0789006373637,13.5535378168415,10.5579978494812,"3",3,3,"9","9",9,30,2021,16.5816778946673
"406","music","before",288,"hd","False","False",17.4714359424341,13.4910164957211,9.43260353586309,"3",3,3,"9","9",2,15,2019,18.4069142592377
"407","education","after",266,"hd","False","False",14.9664454943873,9.9083755866089,5.46806014113513,"3",2,1,"7","7",2,8,2022,15.3267612759535
"408","music","during",202,"hd","False","False",16.6176651212558,12.134001827737,7.67832635650689,"3",3,3,"8","7",5,15,2020,17.8990770953891
"409","music","before",162,"hd","False","False",16.6487719596892,12.2262575526893,8.00336305862995,"3",3,3,"8","7",7,12,2019,18.269485657054
"410","science/tech","during",91,"hd","True","False",15.4463335704141,10.995696047281,8.24249315318763,"3",3,3,"7","8",3,3,2021,17.345903236628
"411","comedy","before",450,"hd","True","False",16.2425047744169,13.5422480224903,10.0533289607753,"3",3,3,"9","9",2,25,2020,18.0091762152022
"412","science/tech","during",201,"hd","True","False",15.3376003094307,10.7875856165881,6.31354804627709,"3",2,2,"7","7",11,20,2020,17.5763756407964
"413","music","before",213,"hd","False","False",15.5630100113884,11.4443146633424,7.46622755621548,"3",3,2,"7","7",7,12,2019,18.2694856686863
"414","comedy","before",242,"hd","True","False",15.7909983717739,13.0577715215112,8.95531908176395,"3",3,3,"9","8",2,25,2020,18.0091589812854
"415","music","during",186,"hd","False","False",16.7080159269814,12.6256937497226,8.93326847863642,"3",3,3,"8","8",12,26,2020,17.5019467296932
"416","science/tech","after",121,"hd","True","False",19.28781471847,12.0349758546766,9.07520769798469,"3",3,3,"8","8",12,8,2021,16.1102195154739
"417","comedy","before",183,"hd","True","False",16.1973362216214,12.6128202642033,8.52615293278771,"3",3,3,"8","8",6,27,2019,18.2844038258196
"418","music","before",226,"hd","True","False",15.6583885896485,12.3829628123269,8.83913175254611,"3",3,3,"8","8",2,10,2020,18.0275458552869
"419","comedy","after",156,"hd","True","False",15.2119010313899,11.4615163744049,8.43315919580623,"3",3,3,"7","8",11,14,2021,16.3007355737351
"420","music","during",274,"hd","True","False",17.9468115731182,12.9531112424339,9.41962837699995,"3",3,3,"9","9",9,26,2020,17.6811963043899
"421","science/tech","after",121,"hd","True","False",14.8673362240324,6.51025834052315,4.17438726989564,"3",1,1,"7","7",12,15,2021,16.0504145972335
"422","music","after",235,"hd","False","False",14.8894441506118,11.0919862479988,7.56941179245071,"3",3,3,"7","7",9,16,2021,16.6539559556319
"423","music","after",175,"hd","False","False",17.0614230557217,13.1132580494356,10.3238084318763,"3",3,3,"9","9",1,5,2022,15.8314983232915
"424","comedy","before",137,"hd","True","False",15.6936107070927,11.2353785247766,7.63143166457691,"3",3,3,"7","7",9,20,2019,18.1965498428688
"425","comedy","before",204,"hd","True","False",15.3606859644984,11.5172461174936,8.07589363029886,"3",3,3,"7","8",1,26,2019,18.424425702832
"426","music","during",178,"hd","False","False",15.8657482893855,11.8781795030169,8.25686684897431,"3",3,3,"8","8",9,30,2020,17.6740818992946
"427","music","after",213,"hd","True","False",18.4214102677851,14.522142903592,11.3284014846211,"3",3,3,"9","9",10,8,2021,16.5372262922122
"428","music","after",210,"hd","False","False",15.7037639000949,11.8949103918626,8.3466420902212,"3",3,3,"8","8",10,1,2021,16.5750880627384
"429","comedy","after",335,"hd","True","False",15.3830536088954,11.4340445821168,7.76387128782022,"3",3,3,"7","7",12,12,2021,16.0750810460905
"430","music","during",200,"hd","True","False",16.1721847035692,11.8912249050056,8.78844095740459,"3",3,3,"8","8",6,1,2021,17.0855504128658
"431","music","after",238,"hd","False","False",15.4036173715845,11.6140098510036,8.39117635083275,"3",3,3,"7","8",2,24,2022,14.98177059162
"432","music","after",191,"hd","True","False",14.9103035624429,11.1956772569167,7.8087293067444,"3",3,3,"7","7",10,1,2021,16.5734907178676
"433","music","during",151,"hd","False","False",16.6145964830537,12.7193632287858,9.2610334862917,"3",3,3,"8","8",10,30,2020,17.6186466372515
"434","comedy","before",451,"hd","True","False",16.1127745188121,12.2291200029912,8.51117511909067,"3",3,3,"8","8",12,13,2019,18.1012879457984
"435","comedy","before",380,"hd","True","False",15.3627085321605,11.311946944357,7.14440718032114,"3",3,2,"7","7",5,22,2019,18.3192324655049
"436","comedy","during",198,"hd","True","False",15.0016079447318,11.2224795766957,7.36073990305828,"3",3,2,"7","7",3,19,2021,17.3043339748972
"437","music","during",230,"hd","False","False",18.5515122589351,14.1117647842967,10.2885118297395,"3",3,3,"9","9",5,8,2020,17.9092147485255
"438","music","before",206,"hd","True","False",18.5865480184811,13.3412225639208,9.69590972432601,"3",3,3,"9","9",1,23,2019,18.4267541534068
"439","music","before",264,"hd","True","False",18.7773296975534,14.4615598416624,11.3414726290614,"3",3,3,"9","9",2,14,2019,18.4078275240909
"440","science/tech","before",146,"hd","False","False",15.1486723026014,4.68213122712422,2.07944154167984,"3",1,1,"7","7",9,19,2019,18.1971125775019
"441","education","after",61,"hd","False","False",15.7808093831036,6.33505425149806,3.85014760171006,"3",1,1,"7","7",11,11,2021,16.3184581534794
"442","music","before",190,"hd","False","False",16.1061099080588,12.5619868001421,8.86120833720818,"3",3,3,"8","8",9,16,2019,18.2008516686887
"443","education","after",587,"hd","False","True",15.2493228457311,9.98068004836603,0,"3",2,1,"7","7",1,17,2022,15.6754810153104
"444","music","before",232,"hd","False","False",18.4631072745159,13.8675535212798,10.5942819675125,"3",3,3,"9","9",8,23,2019,18.2260619774582
"445","music","before",151,"hd","False","False",15.3630862580826,11.1157261012791,7.17548971362422,"3",3,2,"7","7",7,12,2019,18.2694856686863
"446","music","during",191,"hd","False","False",18.4686929675092,13.355447754576,8.71866356704895,"3",3,3,"9","8",6,3,2020,17.8702822583694
"447","music","during",232,"hd","False","False",15.3242725205636,11.2220917646861,8.59062950948942,"3",3,3,"7","8",6,22,2020,17.8419826921967
"448","comedy","before",396,"hd","True","False",14.8740252424559,10.7112572239328,7.15773548424991,"3",2,2,"7","7",6,26,2019,18.2851907602542
"449","music","before",212,"hd","False","False",16.8041143340457,12.6799531250709,9.40738632416852,"3",3,3,"8","9",7,8,2019,18.2733722992219
